2026/06/09 22:06:09.792, 0, 239.45, 0, 34, 245852
2026/06/09 22:12:40.930, 0, 239.16, 0, 33, 248262
2026/06/09 22:12:40.930, 1, 235.68, 0, 33, 248262
2026/06/09 22:12:40.930, 2, 447.78, 100, 38, 246654
2026/06/09 22:12:40.930, 3, 446.13, 100, 39, 246654
2026/06/09 22:12:41.930, 0, 239.22, 0, 33, 248262
2026/06/09 22:12:41.930, 1, 235.80, 0, 33, 248262
2026/06/09 22:12:41.930, 2, 449.17, 100, 38, 246654
2026/06/09 22:12:41.930, 3, 449.48, 100, 39, 246654
2026/06/09 22:12:42.930, 0, 238.76, 0, 33, 248262
2026/06/09 22:12:42.930, 1, 235.81, 0, 33, 248262
2026/06/09 22:12:42.930, 2, 445.71, 100, 38, 246654
2026/06/09 22:12:42.930, 3, 451.26, 100, 39, 246654
2026/06/09 22:12:43.930, 0, 277.63, 0, 34, 248262
2026/06/09 22:12:43.931, 1, 252.84, 0, 33, 248262
2026/06/09 22:12:43.931, 2, 447.49, 100, 38, 246654
2026/06/09 22:12:43.931, 3, 449.84, 100, 39, 246654
2026/06/09 22:12:44.931, 0, 239.43, 0, 33, 248262
2026/06/09 22:12:44.931, 1, 235.80, 0, 33, 248262
2026/06/09 22:12:44.931, 2, 448.54, 100, 38, 246654
2026/06/09 22:12:44.931, 3, 450.40, 100, 39, 246654
2026/06/09 22:12:45.931, 0, 239.35, 0, 33, 248262
2026/06/09 22:12:45.931, 1, 236.22, 0, 33, 248262
2026/06/09 22:12:45.931, 2, 449.65, 100, 38, 246654
2026/06/09 22:12:45.931, 3, 451.42, 100, 39, 246654
2026/06/09 22:12:46.931, 0, 239.13, 0, 33, 248262
2026/06/09 22:12:46.931, 1, 236.22, 0, 33, 248262
2026/06/09 22:12:46.931, 2, 447.06, 100, 38, 246654
2026/06/09 22:12:46.932, 3, 447.60, 100, 39, 246654
2026/06/09 22:12:47.932, 0, 239.51, 0, 33, 248262
2026/06/09 22:12:47.932, 1, 235.87, 0, 33, 248262
2026/06/09 22:12:47.932, 2, 445.75, 100, 38, 246654
2026/06/09 22:12:47.932, 3, 446.39, 100, 39, 246654
2026/06/09 22:12:48.932, 0, 238.85, 0, 33, 248262
2026/06/09 22:12:48.932, 1, 236.17, 0, 33, 248262
2026/06/09 22:12:48.932, 2, 448.38, 100, 38, 246654
2026/06/09 22:12:48.932, 3, 452.54, 100, 39, 246654
2026/06/09 22:12:49.932, 0, 239.29, 0, 33, 248262
2026/06/09 22:12:49.932, 1, 236.17, 0, 33, 248262
2026/06/09 22:12:49.932, 2, 448.25, 100, 38, 246654
2026/06/09 22:12:49.932, 3, 450.42, 100, 39, 246654
2026/06/09 22:12:50.932, 0, 272.71, 0, 34, 248262
2026/06/09 22:12:50.933, 1, 289.97, 0, 34, 248262
2026/06/09 22:12:50.933, 2, 445.77, 100, 38, 246654
2026/06/09 22:12:50.933, 3, 448.73, 100, 39, 246654
2026/06/09 22:12:51.933, 0, 260.61, 0, 34, 248262
2026/06/09 22:12:51.933, 1, 247.50, 0, 34, 248262
2026/06/09 22:12:51.933, 2, 450.12, 100, 38, 246654
2026/06/09 22:12:51.933, 3, 449.81, 100, 39, 246654
2026/06/09 22:12:52.933, 0, 240.09, 0, 33, 248262
2026/06/09 22:12:52.933, 1, 236.16, 0, 33, 248262
2026/06/09 22:12:52.933, 2, 448.22, 100, 38, 246654
2026/06/09 22:12:52.933, 3, 448.53, 100, 38, 246654
2026/06/09 22:12:53.933, 0, 239.06, 0, 33, 248262
2026/06/09 22:12:53.933, 1, 235.64, 0, 33, 248262
2026/06/09 22:12:53.934, 2, 449.13, 100, 38, 246654
2026/06/09 22:12:53.934, 3, 449.99, 100, 39, 246654
2026/06/09 22:12:54.934, 0, 239.06, 0, 33, 248262
2026/06/09 22:12:54.934, 1, 235.86, 0, 33, 248262
2026/06/09 22:12:54.934, 2, 446.73, 100, 38, 246654
2026/06/09 22:12:54.934, 3, 450.46, 100, 39, 246654
2026/06/09 22:12:55.934, 0, 239.05, 0, 33, 248262
2026/06/09 22:12:55.934, 1, 235.68, 0, 33, 248262
2026/06/09 22:12:55.934, 2, 449.57, 100, 38, 246654
2026/06/09 22:12:55.934, 3, 451.37, 100, 39, 246654
2026/06/09 22:12:56.934, 0, 239.37, 0, 33, 248262
2026/06/09 22:12:56.934, 1, 235.97, 0, 33, 248262
2026/06/09 22:12:56.934, 2, 447.96, 100, 38, 246654
2026/06/09 22:12:56.934, 3, 450.68, 100, 39, 246654
2026/06/09 22:12:57.935, 0, 279.41, 0, 34, 248262
2026/06/09 22:12:57.935, 1, 250.51, 0, 34, 248262
2026/06/09 22:12:57.935, 2, 449.23, 100, 38, 246654
2026/06/09 22:12:57.935, 3, 450.07, 100, 39, 246654
2026/06/09 22:12:58.935, 0, 239.73, 0, 33, 248262
2026/06/09 22:12:58.935, 1, 236.45, 0, 33, 248262
2026/06/09 22:12:58.935, 2, 449.56, 100, 38, 246654
2026/06/09 22:12:58.935, 3, 452.53, 100, 39, 246654
2026/06/09 22:12:59.935, 0, 238.77, 0, 33, 248262
2026/06/09 22:12:59.935, 1, 236.37, 0, 33, 248262
2026/06/09 22:12:59.935, 2, 447.79, 100, 38, 246654
2026/06/09 22:12:59.935, 3, 450.53, 100, 39, 246654
2026/06/09 22:13:00.935, 0, 239.07, 0, 33, 248262
2026/06/09 22:13:00.936, 1, 236.67, 0, 33, 248262
2026/06/09 22:13:00.936, 2, 449.74, 100, 38, 246654
2026/06/09 22:13:00.936, 3, 449.67, 100, 39, 246654
2026/06/09 22:13:01.936, 0, 239.14, 0, 33, 248262
2026/06/09 22:13:01.936, 1, 236.02, 0, 33, 248262
2026/06/09 22:13:01.936, 2, 449.86, 100, 38, 246654
2026/06/09 22:13:01.936, 3, 449.13, 100, 39, 246654
2026/06/09 22:13:02.936, 0, 266.12, 0, 34, 248262
2026/06/09 22:13:02.936, 1, 262.58, 0, 34, 248262
2026/06/09 22:13:02.936, 2, 446.72, 100, 38, 246654
2026/06/09 22:13:02.936, 3, 446.43, 100, 39, 246654
2026/06/09 22:13:03.936, 0, 275.92, 0, 34, 248262
2026/06/09 22:13:03.937, 1, 249.60, 0, 34, 248262
2026/06/09 22:13:03.937, 2, 447.56, 100, 38, 246654
2026/06/09 22:13:03.937, 3, 449.32, 100, 39, 246654
2026/06/09 22:13:04.937, 0, 239.29, 0, 34, 248262
2026/06/09 22:13:04.937, 1, 236.34, 0, 33, 248262
2026/06/09 22:13:04.937, 2, 448.87, 100, 39, 246654
2026/06/09 22:13:04.937, 3, 448.97, 100, 39, 246654
2026/06/09 22:13:05.937, 0, 239.21, 0, 34, 248262
2026/06/09 22:13:05.937, 1, 236.32, 0, 33, 248262
2026/06/09 22:13:05.937, 2, 449.33, 100, 39, 246654
2026/06/09 22:13:05.937, 3, 450.01, 100, 39, 246654
2026/06/09 22:13:06.937, 0, 260.28, 0, 34, 248262
2026/06/09 22:13:06.938, 1, 248.57, 0, 34, 248262
2026/06/09 22:13:06.938, 2, 447.95, 100, 39, 246654
2026/06/09 22:13:06.938, 3, 449.24, 100, 39, 246654
2026/06/09 22:13:07.938, 0, 277.89, 0, 34, 248262
2026/06/09 22:13:07.938, 1, 253.52, 0, 34, 248262
2026/06/09 22:13:07.938, 2, 448.78, 100, 38, 246654
2026/06/09 22:13:07.938, 3, 450.27, 100, 39, 246654
2026/06/09 22:13:08.938, 0, 278.73, 0, 34, 248262
2026/06/09 22:13:08.938, 1, 252.21, 0, 34, 248262
2026/06/09 22:13:08.938, 2, 448.44, 100, 39, 246654
2026/06/09 22:13:08.938, 3, 450.21, 100, 39, 246654
2026/06/09 22:13:09.938, 0, 239.14, 0, 34, 248262
2026/06/09 22:13:09.938, 1, 236.52, 0, 33, 248262
2026/06/09 22:13:09.938, 2, 451.58, 100, 39, 246654
2026/06/09 22:13:09.938, 3, 453.17, 100, 39, 246654
2026/06/09 22:13:10.939, 0, 271.25, 0, 34, 248262
2026/06/09 22:13:10.939, 1, 250.04, 0, 34, 248262
2026/06/09 22:13:10.939, 2, 449.87, 100, 39, 246654
2026/06/09 22:13:10.939, 3, 450.75, 100, 39, 246654
2026/06/09 22:13:11.939, 0, 239.00, 0, 34, 248262
2026/06/09 22:13:11.939, 1, 236.62, 0, 33, 248262
2026/06/09 22:13:11.939, 2, 452.74, 100, 39, 246654
2026/06/09 22:13:11.939, 3, 453.81, 100, 39, 246654
2026/06/09 22:13:12.939, 0, 249.71, 0, 34, 248262
2026/06/09 22:13:12.939, 1, 258.01, 0, 34, 248262
2026/06/09 22:13:12.939, 2, 448.77, 100, 38, 246654
2026/06/09 22:13:12.939, 3, 451.23, 100, 39, 246654
2026/06/09 22:13:13.939, 0, 239.36, 0, 34, 248262
2026/06/09 22:13:13.940, 1, 236.20, 0, 33, 248262
2026/06/09 22:13:13.940, 2, 450.80, 100, 39, 246654
2026/06/09 22:13:13.940, 3, 453.29, 100, 39, 246654
2026/06/09 22:13:14.940, 0, 238.53, 0, 33, 248262
2026/06/09 22:13:14.940, 1, 236.68, 0, 33, 248262
2026/06/09 22:13:14.940, 2, 452.92, 100, 39, 246654
2026/06/09 22:13:14.940, 3, 453.87, 100, 39, 246654
2026/06/09 22:13:15.940, 0, 263.84, 0, 34, 248262
2026/06/09 22:13:15.940, 1, 247.41, 0, 34, 248262
2026/06/09 22:13:15.940, 2, 450.08, 100, 39, 246654
2026/06/09 22:13:15.940, 3, 452.09, 100, 39, 246654
2026/06/09 22:13:16.940, 0, 239.13, 0, 34, 248262
2026/06/09 22:13:16.940, 1, 236.29, 0, 33, 248262
2026/06/09 22:13:16.940, 2, 450.57, 100, 39, 246654
2026/06/09 22:13:16.940, 3, 451.38, 100, 39, 246654
2026/06/09 22:13:17.941, 0, 239.07, 0, 33, 248262
2026/06/09 22:13:17.941, 1, 236.10, 0, 33, 248262
2026/06/09 22:13:17.941, 2, 449.15, 100, 38, 246654
2026/06/09 22:13:17.941, 3, 450.61, 100, 39, 246654
2026/06/09 22:13:18.941, 0, 238.90, 0, 33, 248262
2026/06/09 22:13:18.941, 1, 235.82, 0, 33, 248262
2026/06/09 22:13:18.941, 2, 450.27, 100, 39, 246654
2026/06/09 22:13:18.941, 3, 451.18, 100, 39, 246654
2026/06/09 22:13:19.941, 0, 238.67, 0, 33, 248262
2026/06/09 22:13:19.941, 1, 236.36, 0, 33, 248262
2026/06/09 22:13:19.941, 2, 452.65, 100, 39, 246654
2026/06/09 22:13:19.941, 3, 452.51, 100, 39, 246654
2026/06/09 22:13:20.941, 0, 238.92, 0, 33, 248262
2026/06/09 22:13:20.942, 1, 235.49, 0, 33, 248262
2026/06/09 22:13:20.942, 2, 452.39, 100, 39, 246654
2026/06/09 22:13:20.942, 3, 452.34, 100, 39, 246654
2026/06/09 22:13:21.942, 0, 238.60, 0, 33, 248262
2026/06/09 22:13:21.942, 1, 236.69, 0, 33, 248262
2026/06/09 22:13:21.942, 2, 452.66, 100, 39, 246654
2026/06/09 22:13:21.942, 3, 452.64, 100, 39, 246654
2026/06/09 22:13:22.942, 0, 238.45, 0, 33, 248262
2026/06/09 22:13:22.942, 1, 236.38, 0, 33, 248262
2026/06/09 22:13:22.942, 2, 453.26, 100, 39, 246654
2026/06/09 22:13:22.942, 3, 452.06, 100, 39, 246654
2026/06/09 22:13:23.942, 0, 238.67, 0, 33, 248262
2026/06/09 22:13:23.942, 1, 235.72, 0, 33, 248262
2026/06/09 22:13:23.942, 2, 452.13, 100, 39, 246654
2026/06/09 22:13:23.942, 3, 452.22, 100, 39, 246654
2026/06/09 22:13:24.943, 0, 238.60, 0, 33, 248262
2026/06/09 22:13:24.943, 1, 235.94, 0, 33, 248262
2026/06/09 22:13:24.943, 2, 451.49, 100, 39, 246654
2026/06/09 22:13:24.943, 3, 454.23, 100, 39, 246654
2026/06/09 22:13:25.943, 0, 259.77, 90, 36, 248262
2026/06/09 22:13:25.943, 1, 258.56, 27, 35, 248262
2026/06/09 22:13:25.943, 2, 450.89, 98, 38, 246654
2026/06/09 22:13:25.943, 3, 452.80, 100, 39, 246654
2026/06/09 22:13:26.943, 0, 239.38, 0, 34, 248262
2026/06/09 22:13:26.943, 1, 238.14, 0, 34, 248262
2026/06/09 22:13:26.943, 2, 452.53, 100, 39, 246654
2026/06/09 22:13:26.943, 3, 452.61, 100, 39, 246654
2026/06/09 22:13:27.943, 0, 244.04, 0, 34, 248262
2026/06/09 22:13:27.945, 1, 236.38, 0, 33, 248262
2026/06/09 22:13:27.946, 2, 451.44, 100, 39, 246654
2026/06/09 22:13:27.947, 3, 452.51, 100, 39, 246654
2026/06/09 22:13:28.948, 0, 285.01, 0, 34, 248262
2026/06/09 22:13:28.948, 1, 276.28, 0, 34, 248262
2026/06/09 22:13:28.948, 2, 449.53, 100, 39, 246654
2026/06/09 22:13:28.948, 3, 451.42, 100, 39, 246654
2026/06/09 22:13:29.948, 0, 267.20, 2, 34, 248262
2026/06/09 22:13:29.948, 1, 248.42, 11, 34, 248262
2026/06/09 22:13:29.948, 2, 447.50, 100, 39, 246654
2026/06/09 22:13:29.948, 3, 448.93, 98, 39, 246654
2026/06/09 22:13:30.948, 0, 279.08, 72, 36, 248262
2026/06/09 22:13:30.948, 1, 253.61, 30, 35, 248262
2026/06/09 22:13:30.948, 2, 447.16, 98, 39, 246654
2026/06/09 22:13:30.948, 3, 448.08, 100, 39, 246654
2026/06/09 22:13:31.948, 0, 239.44, 0, 34, 248262
2026/06/09 22:13:31.948, 1, 236.75, 0, 34, 248262
2026/06/09 22:13:31.948, 2, 447.25, 100, 39, 246654
2026/06/09 22:13:31.948, 3, 446.93, 100, 39, 246654
2026/06/09 22:13:32.949, 0, 238.68, 0, 34, 248262
2026/06/09 22:13:32.949, 1, 236.36, 0, 34, 248262
2026/06/09 22:13:32.949, 2, 448.55, 100, 39, 246654
2026/06/09 22:13:32.949, 3, 450.48, 100, 39, 246654
2026/06/09 22:13:33.949, 0, 239.59, 0, 34, 248262
2026/06/09 22:13:33.949, 1, 236.11, 0, 34, 248262
2026/06/09 22:13:33.949, 2, 446.11, 100, 39, 246654
2026/06/09 22:13:33.949, 3, 449.02, 100, 39, 246654
2026/06/09 22:13:34.949, 0, 239.23, 0, 34, 248262
2026/06/09 22:13:34.949, 1, 236.26, 0, 34, 248262
2026/06/09 22:13:34.949, 2, 448.02, 100, 39, 246654
2026/06/09 22:13:34.949, 3, 446.07, 100, 39, 246654
2026/06/09 22:13:35.949, 0, 273.88, 0, 34, 248262
2026/06/09 22:13:35.949, 1, 250.75, 0, 34, 248262
2026/06/09 22:13:35.949, 2, 449.23, 100, 39, 246654
2026/06/09 22:13:35.949, 3, 450.18, 100, 39, 246654
2026/06/09 22:13:36.950, 0, 239.23, 0, 34, 248262
2026/06/09 22:13:36.950, 1, 236.63, 0, 34, 248262
2026/06/09 22:13:36.950, 2, 450.58, 100, 39, 246654
2026/06/09 22:13:36.950, 3, 451.41, 100, 39, 246654
2026/06/09 22:13:37.950, 0, 238.76, 0, 34, 248262
2026/06/09 22:13:37.950, 1, 236.69, 0, 34, 248262
2026/06/09 22:13:37.950, 2, 450.35, 100, 39, 246654
2026/06/09 22:13:37.950, 3, 450.17, 100, 39, 246654
2026/06/09 22:13:38.950, 0, 238.75, 0, 34, 248262
2026/06/09 22:13:38.950, 1, 236.37, 0, 33, 248262
2026/06/09 22:13:38.950, 2, 449.22, 100, 39, 246654
2026/06/09 22:13:38.950, 3, 450.93, 100, 39, 246654
2026/06/09 22:13:39.950, 0, 238.83, 0, 34, 248262
2026/06/09 22:13:39.950, 1, 235.96, 0, 33, 248262
2026/06/09 22:13:39.950, 2, 449.26, 100, 39, 246654
2026/06/09 22:13:39.950, 3, 449.17, 100, 39, 246654
2026/06/09 22:13:40.951, 0, 280.28, 0, 34, 248262
2026/06/09 22:13:40.951, 1, 278.74, 0, 34, 248262
2026/06/09 22:13:40.951, 2, 445.83, 100, 39, 246654
2026/06/09 22:13:40.951, 3, 447.61, 100, 39, 246654
2026/06/09 22:13:41.951, 0, 239.08, 0, 34, 248262
2026/06/09 22:13:41.951, 1, 236.69, 0, 34, 248262
2026/06/09 22:13:41.951, 2, 446.59, 100, 39, 246654
2026/06/09 22:13:41.951, 3, 448.84, 100, 39, 246654
2026/06/09 22:13:42.951, 0, 238.84, 0, 34, 248262
2026/06/09 22:13:42.951, 1, 236.01, 0, 33, 248262
2026/06/09 22:13:42.951, 2, 447.38, 100, 39, 246654
2026/06/09 22:13:42.951, 3, 445.45, 100, 39, 246654
2026/06/09 22:13:43.952, 0, 238.74, 0, 34, 248262
2026/06/09 22:13:43.952, 1, 236.62, 0, 33, 248262
2026/06/09 22:13:43.952, 2, 443.93, 100, 38, 246654
2026/06/09 22:13:43.952, 3, 446.74, 100, 39, 246654
2026/06/09 22:13:44.952, 0, 264.77, 0, 34, 248262
2026/06/09 22:13:44.952, 1, 259.64, 0, 34, 248262
2026/06/09 22:13:44.952, 2, 445.35, 100, 38, 246654
2026/06/09 22:13:44.952, 3, 445.04, 100, 39, 246654
2026/06/09 22:13:45.952, 0, 299.12, 0, 34, 248262
2026/06/09 22:13:45.952, 1, 263.65, 0, 34, 248262
2026/06/09 22:13:45.952, 2, 444.61, 100, 39, 246654
2026/06/09 22:13:45.952, 3, 448.49, 100, 39, 246654
2026/06/09 22:13:46.952, 0, 269.46, 83, 37, 248262
2026/06/09 22:13:46.953, 1, 250.77, 17, 34, 248262
2026/06/09 22:13:46.953, 2, 447.81, 98, 38, 246654
2026/06/09 22:13:46.953, 3, 450.25, 100, 39, 246654
2026/06/09 22:13:47.953, 0, 239.87, 0, 34, 248262
2026/06/09 22:13:47.953, 1, 236.85, 0, 34, 248262
2026/06/09 22:13:47.953, 2, 447.15, 100, 39, 246654
2026/06/09 22:13:47.953, 3, 447.91, 100, 39, 246654
2026/06/09 22:13:48.953, 0, 239.69, 0, 34, 248262
2026/06/09 22:13:48.953, 1, 236.13, 0, 34, 248262
2026/06/09 22:13:48.953, 2, 447.04, 100, 39, 246654
2026/06/09 22:13:48.953, 3, 449.83, 100, 39, 246654
2026/06/09 22:13:49.953, 0, 239.51, 0, 34, 248262
2026/06/09 22:13:49.953, 1, 236.40, 0, 34, 248262
2026/06/09 22:13:49.953, 2, 448.89, 100, 39, 246654
2026/06/09 22:13:49.953, 3, 451.86, 100, 39, 246654
2026/06/09 22:13:50.954, 0, 239.36, 0, 34, 248262
2026/06/09 22:13:50.954, 1, 236.23, 0, 34, 248262
2026/06/09 22:13:50.954, 2, 444.57, 100, 39, 246654
2026/06/09 22:13:50.954, 3, 446.34, 100, 39, 246654
2026/06/09 22:13:51.954, 0, 239.21, 0, 34, 248262
2026/06/09 22:13:51.954, 1, 236.32, 0, 34, 248262
2026/06/09 22:13:51.954, 2, 443.82, 100, 39, 246654
2026/06/09 22:13:51.954, 3, 445.07, 100, 39, 246654
2026/06/09 22:13:52.954, 0, 273.60, 0, 34, 248262
2026/06/09 22:13:52.954, 1, 289.20, 0, 34, 248262
2026/06/09 22:13:52.954, 2, 443.53, 100, 39, 246654
2026/06/09 22:13:52.954, 3, 447.08, 100, 39, 246654
2026/06/09 22:13:53.954, 0, 239.50, 0, 34, 248262
2026/06/09 22:13:53.954, 1, 236.57, 0, 34, 248262
2026/06/09 22:13:53.954, 2, 448.72, 100, 39, 246654
2026/06/09 22:13:53.955, 3, 449.39, 100, 39, 246654
2026/06/09 22:13:54.955, 0, 239.39, 0, 34, 248262
2026/06/09 22:13:54.955, 1, 237.09, 0, 34, 248262
2026/06/09 22:13:54.955, 2, 449.23, 100, 39, 246654
2026/06/09 22:13:54.955, 3, 451.94, 100, 39, 246654
2026/06/09 22:13:55.955, 0, 239.46, 0, 34, 248262
2026/06/09 22:13:55.955, 1, 236.57, 0, 34, 248262
2026/06/09 22:13:55.955, 2, 448.23, 100, 39, 246654
2026/06/09 22:13:55.955, 3, 449.14, 100, 39, 246654
2026/06/09 22:13:56.955, 0, 238.91, 0, 34, 248262
2026/06/09 22:13:56.955, 1, 236.54, 0, 34, 248262
2026/06/09 22:13:56.955, 2, 447.11, 100, 39, 246654
2026/06/09 22:13:56.955, 3, 448.65, 100, 39, 246654
2026/06/09 22:13:57.955, 0, 239.52, 0, 34, 248262
2026/06/09 22:13:57.956, 1, 236.35, 0, 34, 248262
2026/06/09 22:13:57.956, 2, 449.68, 100, 39, 246654
2026/06/09 22:13:57.956, 3, 452.04, 100, 39, 246654
2026/06/09 22:13:58.956, 0, 239.61, 0, 34, 248262
2026/06/09 22:13:58.956, 1, 236.64, 0, 34, 248262
2026/06/09 22:13:58.956, 2, 449.16, 100, 39, 246654
2026/06/09 22:13:58.956, 3, 447.22, 100, 39, 246654
2026/06/09 22:13:59.956, 0, 239.36, 0, 34, 248262
2026/06/09 22:13:59.956, 1, 236.79, 0, 34, 248262
2026/06/09 22:13:59.956, 2, 447.66, 100, 39, 246654
2026/06/09 22:13:59.956, 3, 448.88, 100, 39, 246654
2026/06/09 22:14:00.956, 0, 238.98, 0, 34, 248262
2026/06/09 22:14:00.956, 1, 236.40, 0, 34, 248262
2026/06/09 22:14:00.956, 2, 449.55, 100, 39, 246654
2026/06/09 22:14:00.956, 3, 450.74, 100, 39, 246654
2026/06/09 22:14:01.957, 0, 238.93, 0, 34, 248262
2026/06/09 22:14:01.957, 1, 236.55, 0, 34, 248262
2026/06/09 22:14:01.957, 2, 449.23, 100, 39, 246654
2026/06/09 22:14:01.957, 3, 450.63, 100, 39, 246654
2026/06/09 22:14:02.957, 0, 239.39, 0, 34, 248262
2026/06/09 22:14:02.957, 1, 236.32, 0, 34, 248262
2026/06/09 22:14:02.957, 2, 448.52, 100, 39, 246654
2026/06/09 22:14:02.957, 3, 450.31, 100, 39, 246654
2026/06/09 22:14:03.957, 0, 239.15, 0, 34, 248262
2026/06/09 22:14:03.957, 1, 236.48, 0, 34, 248262
2026/06/09 22:14:03.957, 2, 446.56, 100, 39, 246654
2026/06/09 22:14:03.957, 3, 449.27, 100, 39, 246654
2026/06/09 22:14:04.957, 0, 238.45, 0, 34, 248262
2026/06/09 22:14:04.957, 1, 236.23, 0, 34, 248262
2026/06/09 22:14:04.958, 2, 448.98, 100, 39, 246654
2026/06/09 22:14:04.958, 3, 449.33, 100, 39, 246654
2026/06/09 22:14:05.958, 0, 238.60, 0, 34, 248262
2026/06/09 22:14:05.958, 1, 236.67, 0, 34, 248262
2026/06/09 22:14:05.958, 2, 448.47, 100, 39, 246654
2026/06/09 22:14:05.958, 3, 449.69, 100, 39, 246654
2026/06/09 22:14:06.958, 0, 238.84, 0, 34, 248262
2026/06/09 22:14:06.958, 1, 236.20, 0, 34, 248262
2026/06/09 22:14:06.958, 2, 447.60, 100, 39, 246654
2026/06/09 22:14:06.958, 3, 448.84, 100, 39, 246654
2026/06/09 22:14:07.958, 0, 239.75, 0, 34, 248262
2026/06/09 22:14:07.958, 1, 237.08, 0, 34, 248262
2026/06/09 22:14:07.958, 2, 447.02, 100, 39, 246654
2026/06/09 22:14:07.958, 3, 447.00, 100, 39, 246654
2026/06/09 22:14:08.958, 0, 238.92, 0, 34, 248262
2026/06/09 22:14:08.958, 1, 236.85, 0, 34, 248262
2026/06/09 22:14:08.959, 2, 448.45, 100, 39, 246654
2026/06/09 22:14:08.959, 3, 447.59, 100, 39, 246654
2026/06/09 22:14:09.959, 0, 249.24, 0, 34, 248262
2026/06/09 22:14:09.959, 1, 256.67, 0, 34, 248262
2026/06/09 22:14:09.959, 2, 445.92, 100, 39, 246654
2026/06/09 22:14:09.959, 3, 446.33, 100, 39, 246654
2026/06/09 22:14:10.959, 0, 263.19, 2, 34, 248262
2026/06/09 22:14:10.959, 1, 240.89, 0, 34, 248262
2026/06/09 22:14:10.959, 2, 445.36, 100, 39, 246654
2026/06/09 22:14:10.959, 3, 445.89, 100, 39, 246654
2026/06/09 22:14:11.959, 0, 245.79, 0, 34, 248262
2026/06/09 22:14:11.959, 1, 244.16, 0, 34, 248262
2026/06/09 22:14:11.959, 2, 447.80, 100, 39, 246654
2026/06/09 22:14:11.959, 3, 445.73, 100, 39, 246654
2026/06/09 22:14:12.959, 0, 239.16, 0, 34, 248262
2026/06/09 22:14:12.960, 1, 236.39, 0, 34, 248262
2026/06/09 22:14:12.960, 2, 446.38, 100, 39, 246654
2026/06/09 22:14:12.960, 3, 447.56, 100, 39, 246654
2026/06/09 22:14:13.960, 0, 260.38, 0, 34, 248262
2026/06/09 22:14:13.960, 1, 257.82, 4, 34, 248262
2026/06/09 22:14:13.960, 2, 444.80, 100, 38, 246654
2026/06/09 22:14:13.960, 3, 445.81, 98, 39, 246654
2026/06/09 22:14:14.960, 0, 240.26, 0, 34, 248262
2026/06/09 22:14:14.960, 1, 236.22, 0, 34, 248262
2026/06/09 22:14:14.960, 2, 443.65, 100, 38, 246654
2026/06/09 22:14:14.960, 3, 444.91, 100, 39, 246654
2026/06/09 22:14:15.960, 0, 239.55, 0, 34, 248262
2026/06/09 22:14:15.960, 1, 236.09, 0, 34, 248262
2026/06/09 22:14:15.960, 2, 445.24, 100, 39, 246654
2026/06/09 22:14:15.961, 3, 445.11, 100, 39, 246654
2026/06/09 22:14:16.961, 0, 264.56, 0, 34, 248262
2026/06/09 22:14:16.961, 1, 260.66, 0, 34, 248262
2026/06/09 22:14:16.961, 2, 444.25, 100, 39, 246654
2026/06/09 22:14:16.961, 3, 446.62, 100, 39, 246654
2026/06/09 22:14:17.961, 0, 239.21, 0, 34, 248262
2026/06/09 22:14:17.961, 1, 236.81, 0, 34, 248262
2026/06/09 22:14:17.961, 2, 442.50, 100, 39, 246654
