2026/06/09 22:06:09.792, 0, 239.45, 0, 34, 245852
2026/06/09 22:14:17.961, 3, 444.66, 100, 39, 246654
2026/06/09 22:14:18.961, 0, 239.37, 0, 34, 248262
2026/06/09 22:14:18.961, 1, 236.11, 0, 34, 248262
2026/06/09 22:14:18.961, 2, 444.36, 100, 39, 246654
2026/06/09 22:14:18.961, 3, 444.13, 100, 39, 246654
2026/06/09 22:14:19.961, 0, 252.02, 0, 34, 248262
2026/06/09 22:14:19.962, 1, 264.36, 0, 34, 248262
2026/06/09 22:14:19.962, 2, 442.62, 100, 39, 246654
2026/06/09 22:14:19.962, 3, 445.23, 100, 39, 246654
2026/06/09 22:14:20.962, 0, 239.14, 0, 34, 248262
2026/06/09 22:14:20.962, 1, 236.69, 0, 34, 248262
2026/06/09 22:14:20.962, 2, 445.67, 100, 39, 246654
2026/06/09 22:14:20.962, 3, 448.01, 100, 39, 246654
2026/06/09 22:14:21.962, 0, 238.75, 0, 34, 248262
2026/06/09 22:14:21.962, 1, 236.54, 0, 34, 248262
2026/06/09 22:14:21.962, 2, 447.21, 100, 39, 246654
2026/06/09 22:14:21.962, 3, 447.99, 100, 39, 246654
2026/06/09 22:14:22.962, 0, 239.41, 0, 34, 248262
2026/06/09 22:14:22.962, 1, 236.05, 0, 34, 248262
2026/06/09 22:14:22.962, 2, 446.90, 100, 39, 246654
2026/06/09 22:14:22.962, 3, 446.03, 100, 39, 246654
2026/06/09 22:14:23.963, 0, 264.62, 0, 34, 248262
2026/06/09 22:14:23.963, 1, 263.97, 0, 34, 248262
2026/06/09 22:14:23.963, 2, 444.96, 100, 39, 246654
2026/06/09 22:14:23.963, 3, 443.87, 98, 39, 246654
2026/06/09 22:14:24.963, 0, 285.40, 0, 34, 248262
2026/06/09 22:14:24.963, 1, 272.83, 0, 34, 248262
2026/06/09 22:14:24.963, 2, 430.72, 100, 38, 246654
2026/06/09 22:14:24.963, 3, 431.98, 100, 39, 246654
2026/06/09 22:14:25.963, 0, 281.04, 0, 34, 248262
2026/06/09 22:14:25.963, 1, 253.52, 0, 34, 248262
2026/06/09 22:14:25.963, 2, 444.26, 100, 39, 246654
2026/06/09 22:14:25.963, 3, 448.14, 100, 39, 246654
2026/06/09 22:14:26.963, 0, 254.77, 0, 34, 248262
2026/06/09 22:14:26.963, 1, 263.74, 0, 34, 248262
2026/06/09 22:14:26.964, 2, 445.91, 100, 39, 246654
2026/06/09 22:14:26.964, 3, 448.06, 100, 39, 246654
2026/06/09 22:14:27.964, 0, 268.80, 0, 34, 248262
2026/06/09 22:14:27.964, 1, 248.68, 0, 34, 248262
2026/06/09 22:14:27.964, 2, 443.77, 100, 39, 246654
2026/06/09 22:14:27.964, 3, 443.93, 100, 39, 246654
2026/06/09 22:14:28.964, 0, 239.63, 0, 34, 248262
2026/06/09 22:14:28.964, 1, 236.24, 0, 34, 248262
2026/06/09 22:14:28.964, 2, 445.65, 100, 39, 246654
2026/06/09 22:14:28.964, 3, 447.44, 100, 39, 246654
2026/06/09 22:14:29.964, 0, 239.56, 0, 34, 248262
2026/06/09 22:14:29.964, 1, 236.36, 0, 34, 248262
2026/06/09 22:14:29.964, 2, 446.70, 100, 39, 246654
2026/06/09 22:14:29.964, 3, 448.48, 100, 39, 246654
2026/06/09 22:14:30.965, 0, 239.24, 0, 34, 248262
2026/06/09 22:14:30.965, 1, 236.91, 0, 34, 248262
2026/06/09 22:14:30.965, 2, 445.37, 100, 39, 246654
2026/06/09 22:14:30.965, 3, 446.14, 100, 39, 246654
2026/06/09 22:14:31.965, 0, 268.12, 78, 35, 248262
2026/06/09 22:14:31.965, 1, 249.35, 25, 35, 248262
2026/06/09 22:14:31.965, 2, 444.78, 98, 39, 246654
2026/06/09 22:14:31.965, 3, 445.87, 100, 39, 246654
2026/06/09 22:14:32.965, 0, 261.98, 1, 34, 248262
2026/06/09 22:14:32.965, 1, 245.52, 11, 34, 248262
2026/06/09 22:14:32.965, 2, 444.78, 100, 39, 246654
2026/06/09 22:14:32.965, 3, 446.15, 99, 39, 246654
2026/06/09 22:14:33.965, 0, 239.05, 0, 34, 248262
2026/06/09 22:14:33.965, 1, 235.76, 0, 34, 248262
2026/06/09 22:14:33.965, 2, 448.11, 100, 39, 246654
2026/06/09 22:14:33.965, 3, 447.24, 100, 39, 246654
2026/06/09 22:14:34.966, 0, 239.22, 0, 34, 248262
2026/06/09 22:14:34.966, 1, 236.19, 0, 34, 248262
2026/06/09 22:14:34.966, 2, 446.66, 100, 39, 246654
2026/06/09 22:14:34.966, 3, 448.09, 100, 39, 246654
2026/06/09 22:14:35.966, 0, 260.40, 0, 34, 248262
2026/06/09 22:14:35.966, 1, 256.31, 0, 34, 248262
2026/06/09 22:14:35.966, 2, 445.40, 100, 39, 246654
2026/06/09 22:14:35.966, 3, 446.23, 98, 39, 246654
2026/06/09 22:14:36.966, 0, 248.48, 0, 34, 248262
2026/06/09 22:14:36.966, 1, 237.35, 0, 34, 248262
2026/06/09 22:14:36.966, 2, 445.89, 100, 38, 246654
2026/06/09 22:14:36.966, 3, 444.53, 100, 39, 246654
2026/06/09 22:14:37.966, 0, 257.69, 0, 34, 248262
2026/06/09 22:14:37.966, 1, 245.72, 0, 34, 248262
2026/06/09 22:14:37.966, 2, 443.00, 100, 38, 246654
2026/06/09 22:14:37.966, 3, 444.22, 100, 39, 246654
2026/06/09 22:14:38.967, 0, 261.19, 0, 34, 248262
2026/06/09 22:14:38.967, 1, 246.74, 0, 34, 248262
2026/06/09 22:14:38.967, 2, 444.14, 100, 38, 246654
2026/06/09 22:14:38.967, 3, 446.63, 100, 39, 246654
2026/06/09 22:14:39.967, 0, 255.53, 0, 34, 248262
2026/06/09 22:14:39.967, 1, 251.52, 0, 34, 248262
2026/06/09 22:14:39.967, 2, 443.25, 100, 38, 246654
2026/06/09 22:14:39.967, 3, 447.13, 100, 39, 246654
2026/06/09 22:14:40.967, 0, 239.53, 0, 34, 248262
2026/06/09 22:14:40.967, 1, 235.95, 0, 33, 248262
2026/06/09 22:14:40.967, 2, 446.19, 100, 38, 246654
2026/06/09 22:14:40.967, 3, 448.05, 100, 39, 246654
2026/06/09 22:14:41.967, 0, 238.93, 0, 33, 248262
2026/06/09 22:14:41.967, 1, 235.50, 0, 33, 248262
2026/06/09 22:14:41.967, 2, 446.22, 100, 38, 246654
2026/06/09 22:14:41.967, 3, 447.98, 100, 39, 246654
2026/06/09 22:14:42.968, 0, 261.21, 0, 33, 248262
2026/06/09 22:14:42.968, 1, 242.09, 0, 33, 248262
2026/06/09 22:14:42.968, 2, 446.80, 100, 38, 246654
2026/06/09 22:14:42.968, 3, 446.91, 100, 38, 246654
2026/06/09 22:14:43.968, 0, 260.51, 0, 34, 248262
2026/06/09 22:14:43.968, 1, 250.00, 0, 33, 248262
2026/06/09 22:14:43.968, 2, 445.38, 100, 38, 246654
2026/06/09 22:14:43.968, 3, 447.12, 100, 38, 246654
2026/06/09 22:14:44.968, 0, 238.83, 0, 33, 248262
2026/06/09 22:14:44.968, 1, 236.07, 0, 33, 248262
2026/06/09 22:14:44.968, 2, 446.13, 100, 38, 246654
2026/06/09 22:14:44.968, 3, 448.63, 100, 38, 246654
2026/06/09 22:14:45.969, 0, 239.17, 0, 33, 248262
2026/06/09 22:14:45.969, 1, 236.47, 0, 33, 248262
2026/06/09 22:14:45.969, 2, 448.05, 100, 38, 246654
2026/06/09 22:14:45.969, 3, 449.77, 100, 39, 246654
2026/06/09 22:14:46.969, 0, 238.77, 0, 33, 248262
2026/06/09 22:14:46.969, 1, 235.87, 0, 33, 248262
2026/06/09 22:14:46.969, 2, 447.57, 100, 38, 246654
2026/06/09 22:14:46.969, 3, 449.90, 100, 38, 246654
2026/06/09 22:14:47.969, 0, 238.60, 0, 33, 248262
2026/06/09 22:14:47.969, 1, 235.83, 0, 33, 248262
2026/06/09 22:14:47.969, 2, 448.90, 100, 38, 246654
2026/06/09 22:14:47.969, 3, 448.53, 100, 39, 246654
2026/06/09 22:14:48.969, 0, 239.00, 0, 33, 248262
2026/06/09 22:14:48.969, 1, 236.10, 0, 33, 248262
2026/06/09 22:14:48.969, 2, 447.83, 100, 38, 246654
2026/06/09 22:14:48.969, 3, 448.99, 100, 38, 246654
2026/06/09 22:14:49.970, 0, 238.60, 0, 33, 248262
2026/06/09 22:14:49.970, 1, 236.15, 0, 33, 248262
2026/06/09 22:14:49.970, 2, 447.90, 100, 38, 246654
2026/06/09 22:14:49.970, 3, 449.97, 100, 38, 246654
2026/06/09 22:14:50.970, 0, 238.90, 0, 33, 248262
2026/06/09 22:14:50.970, 1, 236.25, 0, 33, 248262
2026/06/09 22:14:50.970, 2, 448.47, 100, 38, 246654
2026/06/09 22:14:50.970, 3, 449.44, 100, 38, 246654
2026/06/09 22:14:51.970, 0, 238.60, 0, 33, 248262
2026/06/09 22:14:51.970, 1, 236.14, 0, 33, 248262
2026/06/09 22:14:51.970, 2, 449.94, 100, 38, 246654
2026/06/09 22:14:51.970, 3, 450.93, 100, 38, 246654
2026/06/09 22:14:52.970, 0, 238.68, 0, 33, 248262
2026/06/09 22:14:52.970, 1, 236.29, 0, 33, 248262
2026/06/09 22:14:52.970, 2, 449.40, 100, 38, 246654
2026/06/09 22:14:52.971, 3, 449.65, 100, 38, 246654
2026/06/09 22:14:53.971, 0, 302.37, 18, 35, 248262
2026/06/09 22:14:53.971, 1, 262.39, 19, 34, 248262
2026/06/09 22:14:53.971, 2, 443.50, 100, 38, 246654
2026/06/09 22:14:53.971, 3, 446.23, 100, 38, 246654
2026/06/09 22:14:54.971, 0, 242.51, 0, 33, 248262
2026/06/09 22:14:54.971, 1, 236.17, 0, 33, 248262
2026/06/09 22:14:54.971, 2, 444.39, 100, 38, 246654
2026/06/09 22:14:54.971, 3, 444.95, 100, 38, 246654
2026/06/09 22:14:55.971, 0, 258.28, 0, 33, 248262
2026/06/09 22:14:55.971, 1, 254.12, 0, 33, 248262
2026/06/09 22:14:55.971, 2, 443.95, 100, 38, 246654
2026/06/09 22:14:55.971, 3, 445.80, 100, 38, 246654
2026/06/09 22:14:56.971, 0, 238.89, 0, 33, 248262
2026/06/09 22:14:56.972, 1, 235.66, 0, 33, 248262
2026/06/09 22:14:56.972, 2, 445.59, 100, 38, 246654
2026/06/09 22:14:56.972, 3, 446.12, 100, 38, 246654
2026/06/09 22:14:57.972, 0, 238.84, 0, 33, 248262
2026/06/09 22:14:57.972, 1, 235.64, 0, 33, 248262
2026/06/09 22:14:57.972, 2, 446.74, 100, 38, 246654
2026/06/09 22:14:57.972, 3, 445.11, 100, 38, 246654
2026/06/09 22:14:58.972, 0, 238.59, 0, 33, 248262
2026/06/09 22:14:58.972, 1, 235.78, 0, 33, 248262
2026/06/09 22:14:58.972, 2, 446.60, 100, 38, 246654
2026/06/09 22:14:58.972, 3, 446.77, 100, 38, 246654
2026/06/09 22:14:59.972, 0, 238.53, 0, 33, 248262
2026/06/09 22:14:59.972, 1, 235.99, 0, 33, 248262
2026/06/09 22:14:59.972, 2, 447.65, 100, 38, 246654
2026/06/09 22:14:59.972, 3, 448.82, 100, 38, 246654
2026/06/09 22:15:00.972, 0, 287.11, 27, 36, 248262
2026/06/09 22:15:00.973, 1, 285.45, 17, 35, 248262
2026/06/09 22:15:00.973, 2, 444.16, 100, 38, 246654
2026/06/09 22:15:00.973, 3, 445.98, 100, 38, 246654
2026/06/09 22:15:01.973, 0, 265.63, 0, 34, 248262
2026/06/09 22:15:01.973, 1, 276.63, 0, 34, 248262
2026/06/09 22:15:01.973, 2, 442.17, 100, 38, 246654
2026/06/09 22:15:01.973, 3, 445.60, 100, 38, 246654
2026/06/09 22:15:02.973, 0, 239.11, 0, 33, 248262
2026/06/09 22:15:02.973, 1, 236.04, 0, 33, 248262
2026/06/09 22:15:02.973, 2, 446.36, 100, 38, 246654
2026/06/09 22:15:02.973, 3, 445.86, 100, 38, 246654
2026/06/09 22:15:03.973, 0, 238.37, 0, 33, 248262
2026/06/09 22:15:03.973, 1, 236.02, 0, 33, 248262
2026/06/09 22:15:03.973, 2, 447.52, 100, 38, 246654
2026/06/09 22:15:03.974, 3, 448.25, 100, 38, 246654
2026/06/09 22:15:04.974, 0, 238.74, 0, 33, 248262
2026/06/09 22:15:04.974, 1, 236.18, 0, 33, 248262
2026/06/09 22:15:04.974, 2, 446.16, 100, 38, 246654
2026/06/09 22:15:04.974, 3, 445.51, 100, 38, 246654
2026/06/09 22:15:05.974, 0, 238.90, 0, 33, 248262
2026/06/09 22:15:05.974, 1, 235.39, 0, 33, 248262
2026/06/09 22:15:05.974, 2, 447.51, 100, 38, 246654
2026/06/09 22:15:05.974, 3, 445.66, 100, 38, 246654
2026/06/09 22:15:06.974, 0, 305.52, 16, 35, 248262
2026/06/09 22:15:06.974, 1, 259.53, 0, 33, 248262
2026/06/09 22:15:06.974, 2, 445.59, 100, 38, 246654
2026/06/09 22:15:06.974, 3, 444.77, 100, 38, 246654
2026/06/09 22:15:07.974, 0, 280.40, 0, 34, 248262
2026/06/09 22:15:07.975, 1, 254.18, 0, 33, 248262
2026/06/09 22:15:07.975, 2, 444.71, 100, 38, 246654
2026/06/09 22:15:07.975, 3, 446.60, 100, 38, 246654
2026/06/09 22:15:08.975, 0, 263.20, 0, 34, 248262
2026/06/09 22:15:08.975, 1, 246.97, 0, 33, 248262
2026/06/09 22:15:08.975, 2, 445.02, 100, 38, 246654
2026/06/09 22:15:08.975, 3, 446.63, 100, 38, 246654
2026/06/09 22:15:09.975, 0, 238.81, 0, 33, 248262
2026/06/09 22:15:09.975, 1, 236.29, 0, 33, 248262
2026/06/09 22:15:09.975, 2, 445.98, 100, 38, 246654
2026/06/09 22:15:09.975, 3, 446.80, 100, 38, 246654
2026/06/09 22:15:10.975, 0, 238.74, 0, 33, 248262
2026/06/09 22:15:10.975, 1, 235.98, 0, 33, 248262
2026/06/09 22:15:10.975, 2, 447.76, 100, 38, 246654
2026/06/09 22:15:10.975, 3, 448.44, 100, 38, 246654
2026/06/09 22:15:11.975, 0, 238.91, 0, 33, 248262
2026/06/09 22:15:11.976, 1, 236.02, 0, 33, 248262
2026/06/09 22:15:11.976, 2, 444.91, 100, 38, 246654
2026/06/09 22:15:11.976, 3, 446.71, 100, 38, 246654
2026/06/09 22:15:12.976, 0, 265.72, 0, 33, 248262
2026/06/09 22:15:12.976, 1, 247.58, 0, 33, 248262
2026/06/09 22:15:12.976, 2, 444.24, 100, 38, 246654
2026/06/09 22:15:12.976, 3, 446.53, 100, 38, 246654
2026/06/09 22:15:13.976, 0, 264.26, 0, 33, 248262
2026/06/09 22:15:13.976, 1, 248.62, 0, 33, 248262
2026/06/09 22:15:13.976, 2, 446.07, 100, 38, 246654
2026/06/09 22:15:13.976, 3, 446.98, 100, 38, 246654
2026/06/09 22:15:14.976, 0, 239.31, 0, 33, 248262
2026/06/09 22:15:14.977, 1, 235.48, 0, 33, 248262
2026/06/09 22:15:14.977, 2, 446.90, 100, 38, 246654
2026/06/09 22:15:14.977, 3, 447.23, 100, 38, 246654
2026/06/09 22:15:15.977, 0, 251.74, 27, 33, 248262
2026/06/09 22:15:15.977, 1, 268.83, 76, 36, 248262
2026/06/09 22:15:15.977, 2, 443.11, 100, 38, 246654
2026/06/09 22:15:15.977, 3, 443.89, 98, 38, 246654
2026/06/09 22:15:16.977, 0, 239.06, 0, 33, 248262
2026/06/09 22:15:16.977, 1, 236.02, 0, 33, 248262
2026/06/09 22:15:16.977, 2, 448.93, 100, 38, 246654
2026/06/09 22:15:16.977, 3, 447.88, 100, 38, 246654
2026/06/09 22:15:17.977, 0, 238.95, 0, 33, 248262
2026/06/09 22:15:17.977, 1, 235.68, 0, 33, 248262
2026/06/09 22:15:17.977, 2, 446.85, 100, 38, 246654
2026/06/09 22:15:17.977, 3, 446.71, 100, 38, 246654
2026/06/09 22:15:18.978, 0, 267.67, 0, 33, 248262
2026/06/09 22:15:18.978, 1, 249.51, 0, 33, 248262
2026/06/09 22:15:18.978, 2, 446.95, 100, 38, 246654
2026/06/09 22:15:18.978, 3, 447.59, 100, 38, 246654
2026/06/09 22:15:19.978, 0, 275.37, 0, 34, 248262
2026/06/09 22:15:19.978, 1, 252.55, 0, 33, 248262
2026/06/09 22:15:19.978, 2, 448.11, 100, 38, 246654
2026/06/09 22:15:19.978, 3, 450.39, 100, 38, 246654
2026/06/09 22:15:20.978, 0, 239.52, 0, 33, 248262
2026/06/09 22:15:20.978, 1, 236.02, 0, 33, 248262
2026/06/09 22:15:20.978, 2, 447.80, 100, 38, 246654
2026/06/09 22:15:20.978, 3, 449.41, 100, 38, 246654
2026/06/09 22:15:21.978, 0, 243.79, 0, 35, 248262
2026/06/09 22:15:21.979, 1, 236.02, 0, 33, 248262
2026/06/09 22:15:21.979, 2, 443.87, 100, 38, 246654
2026/06/09 22:15:21.979, 3, 443.65, 100, 38, 246654
2026/06/09 22:15:22.979, 0, 258.78, 0, 33, 248262
2026/06/09 22:15:22.979, 1, 258.45, 0, 33, 248262
2026/06/09 22:15:22.979, 2, 445.84, 100, 38, 246654
2026/06/09 22:15:22.979, 3, 445.52, 100, 38, 246654
2026/06/09 22:15:23.979, 0, 238.88, 0, 33, 248262
2026/06/09 22:15:23.979, 1, 236.13, 0, 33, 248262
2026/06/09 22:15:23.979, 2, 444.59, 100, 38, 246654
2026/06/09 22:15:23.979, 3, 445.24, 100, 38, 246654
2026/06/09 22:15:24.979, 0, 238.45, 0, 33, 248262
2026/06/09 22:15:24.979, 1, 235.98, 0, 33, 248262
2026/06/09 22:15:24.979, 2, 443.44, 100, 38, 246654
2026/06/09 22:15:24.979, 3, 444.78, 100, 38, 246654
2026/06/09 22:15:25.980, 0, 239.20, 0, 33, 248262
2026/06/09 22:15:25.980, 1, 235.66, 0, 33, 248262
2026/06/09 22:15:25.980, 2, 445.82, 100, 38, 246654
2026/06/09 22:15:25.980, 3, 445.90, 100, 38, 246654
2026/06/09 22:15:26.980, 0, 239.12, 0, 33, 248262
2026/06/09 22:15:26.980, 1, 235.88, 0, 33, 248262
2026/06/09 22:15:26.980, 2, 445.26, 100, 38, 246654
2026/06/09 22:15:26.980, 3, 446.70, 100, 38, 246654
2026/06/09 22:15:27.980, 0, 239.23, 0, 33, 248262
2026/06/09 22:15:27.980, 1, 235.90, 0, 33, 248262
2026/06/09 22:15:27.980, 2, 444.91, 100, 38, 246654
2026/06/09 22:15:27.980, 3, 445.53, 100, 38, 246654
2026/06/09 22:15:28.980, 0, 239.37, 0, 33, 248262
2026/06/09 22:15:28.980, 1, 236.23, 0, 33, 248262
2026/06/09 22:15:28.980, 2, 444.80, 100, 38, 246654
2026/06/09 22:15:28.981, 3, 444.84, 100, 38, 246654
2026/06/09 22:15:29.981, 0, 239.31, 0, 33, 248262
2026/06/09 22:15:29.981, 1, 236.46, 0, 33, 248262
2026/06/09 22:15:29.981, 2, 444.84, 100, 38, 246654
2026/06/09 22:15:29.981, 3, 446.22, 100, 39, 246654
2026/06/09 22:15:30.981, 0, 260.76, 0, 34, 248262
2026/06/09 22:15:30.981, 1, 246.19, 9, 34, 248262
2026/06/09 22:15:30.981, 2, 444.56, 98, 38, 246654
2026/06/09 22:15:30.981, 3, 446.44, 98, 39, 246654
2026/06/09 22:15:31.981, 0, 253.93, 0, 34, 248262
2026/06/09 22:15:31.981, 1, 260.72, 45, 34, 248262
2026/06/09 22:15:31.981, 2, 448.34, 100, 38, 246654
2026/06/09 22:15:31.981, 3, 447.57, 98, 39, 246654
2026/06/09 22:15:32.981, 0, 253.52, 0, 34, 248262
2026/06/09 22:15:32.982, 1, 247.52, 20, 34, 248262
2026/06/09 22:15:32.982, 2, 446.55, 100, 38, 246654
2026/06/09 22:15:32.982, 3, 446.66, 98, 39, 246654
2026/06/09 22:15:33.982, 0, 288.44, 0, 37, 248262
2026/06/09 22:15:33.982, 1, 250.32, 0, 34, 248262
2026/06/09 22:15:33.982, 2, 442.34, 100, 39, 246654
2026/06/09 22:15:33.982, 3, 441.54, 100, 39, 246654
2026/06/09 22:15:34.982, 0, 276.01, 0, 34, 248262
2026/06/09 22:15:34.982, 1, 252.19, 0, 34, 248262
2026/06/09 22:15:34.982, 2, 440.33, 100, 38, 246654
2026/06/09 22:15:34.982, 3, 444.89, 100, 39, 246654
2026/06/09 22:15:35.982, 0, 239.32, 0, 34, 248262
2026/06/09 22:15:35.983, 1, 236.10, 0, 34, 248262
2026/06/09 22:15:35.983, 2, 438.53, 100, 38, 246654
2026/06/09 22:15:35.983, 3, 441.86, 100, 39, 246654
2026/06/09 22:15:36.983, 0, 238.93, 0, 34, 248262
2026/06/09 22:15:36.983, 1, 236.58, 0, 34, 248262
2026/06/09 22:15:36.983, 2, 443.31, 100, 38, 246654
2026/06/09 22:15:36.983, 3, 443.05, 100, 39, 246654
2026/06/09 22:15:37.983, 0, 239.29, 0, 34, 248262
2026/06/09 22:15:37.983, 1, 235.98, 0, 34, 248262
2026/06/09 22:15:37.983, 2, 443.85, 100, 38, 246654
2026/06/09 22:15:37.983, 3, 442.83, 100, 39, 246654
2026/06/09 22:15:38.983, 0, 239.90, 0, 34, 248262
2026/06/09 22:15:38.983, 1, 236.93, 0, 34, 248262
2026/06/09 22:15:38.983, 2, 440.75, 100, 38, 246654
2026/06/09 22:15:38.983, 3, 443.85, 100, 39, 246654
2026/06/09 22:15:39.983, 0, 239.40, 0, 34, 248262
2026/06/09 22:15:39.984, 1, 235.49, 0, 34, 248262
2026/06/09 22:15:39.984, 2, 442.31, 100, 38, 246654
2026/06/09 22:15:39.984, 3, 442.67, 100, 39, 246654
2026/06/09 22:15:40.984, 0, 239.43, 0, 34, 248262
2026/06/09 22:15:40.984, 1, 235.75, 0, 34, 248262
2026/06/09 22:15:40.984, 2, 438.33, 100, 38, 246654
2026/06/09 22:15:40.984, 3, 439.44, 100, 39, 246654
2026/06/09 22:15:41.984, 0, 239.71, 0, 34, 248262
2026/06/09 22:15:41.984, 1, 235.97, 0, 34, 248262
2026/06/09 22:15:41.984, 2, 442.73, 100, 38, 246654
2026/06/09 22:15:41.984, 3, 441.79, 100, 39, 246654
2026/06/09 22:15:42.984, 0, 261.60, 0, 34, 248262
2026/06/09 22:15:42.984, 1, 246.16, 0, 34, 248262
2026/06/09 22:15:42.985, 2, 440.85, 100, 38, 246654
2026/06/09 22:15:42.985, 3, 441.49, 100, 39, 246654
2026/06/09 22:15:43.985, 0, 253.94, 0, 34, 248262
2026/06/09 22:15:43.986, 1, 265.60, 61, 34, 248262
2026/06/09 22:15:43.986, 2, 441.52, 100, 39, 246654
2026/06/09 22:15:43.986, 3, 440.63, 98, 39, 246654
2026/06/09 22:15:44.986, 0, 239.94, 0, 34, 248262
2026/06/09 22:15:44.986, 1, 236.76, 0, 34, 248262
2026/06/09 22:15:44.986, 2, 440.26, 100, 39, 246654
2026/06/09 22:15:44.986, 3, 439.36, 100, 39, 246654
2026/06/09 22:15:45.986, 0, 239.88, 0, 34, 248262
2026/06/09 22:15:45.987, 1, 236.21, 0, 34, 248262
2026/06/09 22:15:45.987, 2, 441.10, 100, 39, 246654
2026/06/09 22:15:45.987, 3, 439.44, 100, 39, 246654
2026/06/09 22:15:46.987, 0, 239.97, 0, 34, 248262
2026/06/09 22:15:46.987, 1, 235.61, 0, 34, 248262
2026/06/09 22:15:46.987, 2, 441.72, 100, 39, 246654
2026/06/09 22:15:46.987, 3, 441.62, 100, 39, 246654
2026/06/09 22:15:47.987, 0, 239.95, 0, 34, 248262
2026/06/09 22:15:47.987, 1, 236.38, 0, 34, 248262
2026/06/09 22:15:47.987, 2, 441.31, 100, 39, 246654
2026/06/09 22:15:47.987, 3, 441.22, 100, 39, 246654
2026/06/09 22:15:48.987, 0, 239.54, 0, 34, 248262
2026/06/09 22:15:48.987, 1, 236.38, 0, 34, 248262
2026/06/09 22:15:48.987, 2, 440.67, 100, 39, 246654
2026/06/09 22:15:48.988, 3, 442.58, 100, 39, 246654
2026/06/09 22:15:49.988, 0, 239.14, 0, 34, 248262
2026/06/09 22:15:49.988, 1, 236.98, 0, 34, 248262
2026/06/09 22:15:49.988, 2, 442.05, 100, 39, 246654
2026/06/09 22:15:49.988, 3, 441.84, 100, 39, 246654
2026/06/09 22:15:50.988, 0, 239.19, 0, 34, 248262
2026/06/09 22:15:50.988, 1, 235.86, 0, 34, 248262
2026/06/09 22:15:50.988, 2, 439.94, 100, 39, 246654
2026/06/09 22:15:50.988, 3, 442.59, 100, 39, 246654
2026/06/09 22:15:51.988, 0, 264.68, 0, 34, 248262
2026/06/09 22:15:51.988, 1, 261.27, 0, 34, 248262
2026/06/09 22:15:51.988, 2, 440.53, 100, 39, 246654
2026/06/09 22:15:51.988, 3, 440.82, 100, 39, 246654
2026/06/09 22:15:52.988, 0, 239.54, 0, 34, 248262
2026/06/09 22:15:52.989, 1, 236.08, 0, 34, 248262
2026/06/09 22:15:52.989, 2, 441.54, 100, 39, 246654
2026/06/09 22:15:52.989, 3, 442.12, 100, 39, 246654
2026/06/09 22:15:53.989, 0, 239.93, 0, 34, 248262
2026/06/09 22:15:53.989, 1, 236.55, 0, 34, 248262
2026/06/09 22:15:53.989, 2, 441.41, 100, 39, 246654
2026/06/09 22:15:53.989, 3, 436.92, 100, 39, 246654
2026/06/09 22:15:54.989, 0, 240.18, 0, 34, 248262
2026/06/09 22:15:54.989, 1, 236.08, 0, 34, 248262
2026/06/09 22:15:54.989, 2, 441.11, 100, 39, 246654
2026/06/09 22:15:54.989, 3, 437.86, 100, 39, 246654
2026/06/09 22:15:55.989, 0, 239.66, 0, 34, 248262
2026/06/09 22:15:55.989, 1, 236.24, 0, 34, 248262
